order_date,orderuid,product_id,quantity_sold,Item_Price_Eur,Customer_id,country,City,item_name,category,Current_Price_Eur
2022-03-09T21:53:10Z,hwabfkhahsfqahvnskjefnawlihf,fasukfjgha34j5867225ufdjgg,2,1.79,eghakfhasnvliaslfjbndksfhg,France,Lyon,"Long Grain Rice 10 Min cooking bag, Bens Original, 500g",Commodities,1.85
2022-06-20T15:37:53Z,29rufhjsdbgakiw.fhvbajsgfkq,tfhaegbajdbgqwfhgbe,1,3.49,ohkjalsfjbvalskfjhgaldnbfeu,Germany,Munich,Erdbeeren,Fruits & Vegetables,3.99
2022-02-03T18:14:52Z,"qeafbasvbakdjfsNFVJDVBA,B",gbvs`kfnbjebdvna.lskfh,1,0.95,p[awfgjhaskfhgawofjhwkahf,Spain,Valencia,Original Cookies TUC,Confectionery,0.99
2022-03-17T20:43:30Z,iuegvsdhvbhvnaowjfiabaoegh,fnajsbvkladngbdfj,1,1.49,qeajgmaldkghaosjghas.fhgbn,Germany,Köln,"Bio Süßkartoffeln, 1 Stk.",Fruits & Vegetables,1.49
2022-06-18T15:59:40Z,"egjdbvaksfhbvvn`sfhalvba,sfhv",gnlsaknfblekbnvajfg,1,1.59,pwogjhnaksfgsifhgaega,Germany,Hamburg,Rügenwalder Mühlen Veganer Schinken Spicker mit Grillgemüse,MFP (Meat Fish Poultry Eggs),1.59
2021-03-09T09:42:54Z,"hwkjafhbuawfb,kfhjawfnjbjb",gnlashjgfiwfhbgvanksjfd,1,0.99,powjfghaskghabkhfsgvjsfbv,Germany,Berlin,Gurke,Fruits & Vegetables,0.79
2021-03-09T09:42:54Z,"hwkjafhbuawfb,kfhjawfnjbjb",nvashbgjashgbnmalfj,1,4.69,powjfghaskghabkhfsgvjsfbv,Germany,Berlin,"o.b. Tampons ProComfort Normal, 56 Stk.",Toiletries,4.69
2021-03-09T09:42:54Z,"hwkjafhbuawfb,kfhjawfnjbjb",gnvalknfgekbanflen;,1,2.59,powjfghaskghabkhfsgvjsfbv,Germany,Berlin,Rügenwalder Mühlen Vegetarische Frikadellen Klassisch,MFP (Meat Fish Poultry Eggs),2.99
2022-04-06T21:55:21Z,"euagsvka,sfbvalsvsanfjbbdj",gavkgjhrohjnbslanf,1,2.29,uwgvasjhgvbnakd.jfsnbvjan,Germany,Berlin,Funny Frisch Riffels Naturell,Confectionery,2.59
2021-01-17T10:46:45Z,kkadevjnakvdbalskvbdjvnajdb,lkasnvgljn`lkshgbv,1,2.39,pwfjasvbakdfhqwbegefjlfav,Germany,Berlin,Frosch Neutralreiniger,Homecare,2.69
